์ง€??์ง€?๋ช…,?ผ์,๊ธฐ์จ(ยฐC),?์(m/s),?ํ–ฅ(16๋ฐฉ์),?ต๋(%),?์ด??10๋ถ์),
152,?ธ์ฐ,2018-04-28 10:00,18.8,1,180,47,0
152,?ธ์ฐ,2018-04-28 11:00,21.4,2.2,160,42,0
152,?ธ์ฐ,2018-04-28 12:00,22,2.2,140,39,0
152,?ธ์ฐ,2018-04-28 13:00,21.4,2.6,160,50,0
152,?ธ์ฐ,2018-04-28 14:00,23.1,1.9,140,47,0
152,?ธ์ฐ,2018-04-28 15:00,25.6,2.7,200,27,0
152,?ธ์ฐ,2018-04-28 16:00,25.2,4.4,200,29,0
152,?ธ์ฐ,2018-04-28 17:00,24.9,3.7,230,33,0
152,?ธ์ฐ,2018-04-28 18:00,23.5,3.2,200,42,0
152,?ธ์ฐ,2018-04-28 19:00,21.6,3.9,200,47,
152,?ธ์ฐ,2018-04-28 20:00,20.1,3.1,200,51,
152,?ธ์ฐ,2018-04-28 21:00,19.2,3.1,230,54,0
152,?ธ์ฐ,2018-04-28 22:00,17.8,0.7,360,63,
152,?ธ์ฐ,2018-04-28 23:00,16.9,0.8,270,68,
152,?ธ์ฐ,2018-04-29 0:00,16.8,2,270,70,0
152,?ธ์ฐ,2018-04-29 1:00,16.2,1.8,320,71,
152,?ธ์ฐ,2018-04-29 2:00,15.8,1.3,180,72,
152,?ธ์ฐ,2018-04-29 3:00,14.5,2.1,340,81,0
152,?ธ์ฐ,2018-04-29 4:00,14.1,1.2,320,79,0
152,?ธ์ฐ,2018-04-29 5:00,14.1,2.2,320,69,0
152,?ธ์ฐ,2018-04-29 6:00,13.6,1.7,290,70,0
152,?ธ์ฐ,2018-04-29 7:00,15.5,1.5,360,64,0
152,?ธ์ฐ,2018-04-29 8:00,18.4,0.7,360,55,0
152,?ธ์ฐ,2018-04-29 9:00,19.9,1.6,290,43,0
152,?ธ์ฐ,2018-04-29 10:00,21.4,2.4,160,42,1
152,?ธ์ฐ,2018-04-29 11:00,22.6,4.7,200,21,6
152,?ธ์ฐ,2018-04-29 12:00,23.7,4.2,200,25,2
152,?ธ์ฐ,2018-04-29 13:00,25.2,3.1,180,27,1
152,?ธ์ฐ,2018-04-29 14:00,25.9,2.6,180,28,0
152,?ธ์ฐ,2018-04-29 15:00,23,3.6,110,47,0
152,?ธ์ฐ,2018-04-29 16:00,22,3.4,140,48,0
152,?ธ์ฐ,2018-04-29 17:00,22,4.5,180,42,2
152,?ธ์ฐ,2018-04-29 18:00,20.8,4.3,180,43,3
152,?ธ์ฐ,2018-04-29 19:00,19.2,3.8,200,51,
152,?ธ์ฐ,2018-04-29 20:00,17.7,2.1,200,58,
152,?ธ์ฐ,2018-04-29 21:00,16.8,2.1,230,65,3
152,?ธ์ฐ,2018-04-29 22:00,16,1.4,270,69,
152,?ธ์ฐ,2018-04-29 23:00,15.7,2,270,74,
152,?ธ์ฐ,2018-04-30 0:00,15.7,1,320,71,6
152,?ธ์ฐ,2018-04-30 1:00,15.7,1,20,72,
152,?ธ์ฐ,2018-04-30 2:00,16.2,0.7,270,70,
152,?ธ์ฐ,2018-04-30 3:00,16.7,2.4,270,68,9
152,?ธ์ฐ,2018-04-30 4:00,15.6,1.3,290,75,8
152,?ธ์ฐ,2018-04-30 5:00,14.1,0.6,70,81,7
152,?ธ์ฐ,2018-04-30 6:00,14.3,0.6,360,81,6
152,?ธ์ฐ,2018-04-30 7:00,15.6,0.8,360,78,7
152,?ธ์ฐ,2018-04-30 8:00,19,1.2,200,63,8
152,?ธ์ฐ,2018-04-30 9:00,20.7,1.2,200,63,4
152,?ธ์ฐ,2018-04-30 10:00,22.1,3.7,250,59,2
152,?ธ์ฐ,2018-04-30 11:00,23.2,4.5,200,55,1
152,?ธ์ฐ,2018-04-30 12:00,24.4,4.9,230,45,1
152,?ธ์ฐ,2018-04-30 13:00,24.6,5.9,200,47,0
152,?ธ์ฐ,2018-04-30 14:00,24.6,5,200,53,0
152,?ธ์ฐ,2018-04-30 15:00,25.6,4.4,200,50,0
152,?ธ์ฐ,2018-04-30 16:00,25.8,3.5,200,52,0
152,?ธ์ฐ,2018-04-30 17:00,24.5,5,200,56,0
152,?ธ์ฐ,2018-04-30 18:00,23.6,4.1,200,61,0
152,?ธ์ฐ,2018-04-30 19:00,21.9,1.3,180,69,
152,?ธ์ฐ,2018-04-30 20:00,20,0.9,230,78,
152,?ธ์ฐ,2018-04-30 21:00,19.8,1.9,270,77,0
152,?ธ์ฐ,2018-04-30 22:00,19.3,1.4,270,78,
152,?ธ์ฐ,2018-04-30 23:00,18.8,1.5,320,81,
152,?ธ์ฐ,2018-05-01 0:00,17.7,0.9,340,88,0
152,?ธ์ฐ,2018-05-01 1:00,17,0.7,200,88,
152,?ธ์ฐ,2018-05-01 2:00,16.4,0.5,230,89,
152,?ธ์ฐ,2018-05-01 3:00,15.8,0.9,250,90,0
152,?ธ์ฐ,2018-05-01 4:00,14.9,0.4,0,95,4
152,?ธ์ฐ,2018-05-01 5:00,14.7,1.4,20,96,3
152,?ธ์ฐ,2018-05-01 6:00,14.4,1.1,340,98,3
152,?ธ์ฐ,2018-05-01 7:00,15.7,0.9,200,94,3
152,?ธ์ฐ,2018-05-01 8:00,17,1.7,50,91,0
152,?ธ์ฐ,2018-05-01 9:00,19.2,2.4,180,69,3
152,?ธ์ฐ,2018-05-01 10:00,20.5,1.4,160,66,8
152,?ธ์ฐ,2018-05-01 11:00,21.4,2.3,180,52,5
152,?ธ์ฐ,2018-05-01 12:00,21.4,2.6,160,52,7
152,?ธ์ฐ,2018-05-01 13:00,20.5,2.3,160,56,9
152,?ธ์ฐ,2018-05-01 14:00,21.9,2.1,140,60,8
152,?ธ์ฐ,2018-05-01 15:00,21.9,2.5,160,61,7
152,?ธ์ฐ,2018-05-01 16:00,20.7,1.7,160,63,10
152,?ธ์ฐ,2018-05-01 17:00,19.5,1.6,140,68,10
152,?ธ์ฐ,2018-05-01 18:00,19.6,1.2,140,72,10
152,?ธ์ฐ,2018-05-01 19:00,19,0.5,180,77,
152,?ธ์ฐ,2018-05-01 20:00,17.9,0.4,0,81,
152,?ธ์ฐ,2018-05-01 21:00,17.5,0.6,90,85,6
152,?ธ์ฐ,2018-05-01 22:00,17.3,0.5,200,87,
152,?ธ์ฐ,2018-05-01 23:00,17,0.8,50,89,
152,?ธ์ฐ,2018-05-02 0:00,17.5,0.8,180,89,10
152,?ธ์ฐ,2018-05-02 1:00,17.6,1.5,160,90,10
152,?ธ์ฐ,2018-05-02 2:00,16,1,160,98,10
152,?ธ์ฐ,2018-05-02 3:00,16.2,0.7,110,98,10
152,?ธ์ฐ,2018-05-02 4:00,15.3,0.9,50,98,10
152,?ธ์ฐ,2018-05-02 5:00,15.1,1.2,70,98,10
152,?ธ์ฐ,2018-05-02 6:00,15,0.7,70,98,10
152,?ธ์ฐ,2018-05-02 7:00,14.8,1.4,360,98,10
152,?ธ์ฐ,2018-05-02 8:00,14.2,2.2,360,98,10
152,?ธ์ฐ,2018-05-02 9:00,13.8,2,340,98,10
152,?ธ์ฐ,2018-05-02 10:00,13.9,2,360,98,10
152,?ธ์ฐ,2018-05-02 11:00,13.9,1.6,340,98,10
152,?ธ์ฐ,2018-05-02 12:00,14.3,2.1,340,98,10
152,?ธ์ฐ,2018-05-02 13:00,14.7,1.4,360,98,10
152,?ธ์ฐ,2018-05-02 14:00,14.9,0.9,360,98,10
152,?ธ์ฐ,2018-05-02 15:00,14.6,0.9,50,98,10
152,?ธ์ฐ,2018-05-02 16:00,14.6,0.5,50,98,10
152,?ธ์ฐ,2018-05-02 17:00,14.8,0.5,140,98,10
152,?ธ์ฐ,2018-05-02 18:00,14.8,1.1,110,98,10
152,?ธ์ฐ,2018-05-02 19:00,14.8,1.7,180,98,
152,?ธ์ฐ,2018-05-02 20:00,14.7,1.7,180,98,
152,?ธ์ฐ,2018-05-02 21:00,15,1.9,230,98,10
152,?ธ์ฐ,2018-05-02 22:00,14.6,1.8,270,98,10
152,?ธ์ฐ,2018-05-02 23:00,16.4,3.9,270,77,
152,?ธ์ฐ,2018-05-03 0:00,14.1,2.4,290,84,1
152,?ธ์ฐ,2018-05-03 1:00,13.1,3.1,320,70,
152,?ธ์ฐ,2018-05-03 2:00,12.6,4.8,320,64,
152,?ธ์ฐ,2018-05-03 3:00,12.2,4.2,320,63,1
152,?ธ์ฐ,2018-05-03 4:00,12.1,3.7,320,60,7
152,?ธ์ฐ,2018-05-03 5:00,11.9,3.7,290,58,0
152,?ธ์ฐ,2018-05-03 6:00,11.7,2.4,340,61,0
152,?ธ์ฐ,2018-05-03 7:00,12.7,1.8,320,60,0
152,?ธ์ฐ,2018-05-03 8:00,13.7,2.5,180,58,0
152,?ธ์ฐ,2018-05-03 9:00,16.3,2.7,270,44,0
152,?ธ์ฐ,2018-05-03 10:00,17.2,4.2,290,33,0
152,?ธ์ฐ,2018-05-03 11:00,18,5,270,30,0
152,?ธ์ฐ,2018-05-03 12:00,19.1,4.6,290,29,0
152,?ธ์ฐ,2018-05-03 13:00,19.7,4.2,250,24,0
152,?ธ์ฐ,2018-05-03 14:00,19.3,6.2,250,23,3
152,?ธ์ฐ,2018-05-03 15:00,18.7,6,270,28,2
152,?ธ์ฐ,2018-05-03 16:00,15.9,5.9,270,38,8
152,?ธ์ฐ,2018-05-03 17:00,16.1,4,250,38,3
152,?ธ์ฐ,2018-05-03 18:00,15.4,4.4,270,36,0
152,?ธ์ฐ,2018-05-03 19:00,14.2,2.1,290,40,
152,?ธ์ฐ,2018-05-03 20:00,13.7,2.9,270,41,
152,?ธ์ฐ,2018-05-03 21:00,12.9,2,270,41,3
152,?ธ์ฐ,2018-05-03 22:00,13.1,1.9,290,43,
152,?ธ์ฐ,2018-05-03 23:00,12.3,3.7,290,53,
152,?ธ์ฐ,2018-05-04 0:00,11.9,3.9,290,58,4
152,?ธ์ฐ,2018-05-04 1:00,10.5,1.2,270,64,
152,?ธ์ฐ,2018-05-04 2:00,9.6,1.2,290,67,
152,?ธ์ฐ,2018-05-04 3:00,10.8,2,230,56,0
152,?ธ์ฐ,2018-05-04 4:00,10.3,2.5,230,56,0
152,?ธ์ฐ,2018-05-04 5:00,9.6,1.1,230,59,0
152,?ธ์ฐ,2018-05-04 6:00,9.7,1.5,250,59,0
152,?ธ์ฐ,2018-05-04 7:00,11.6,1.1,230,53,0
152,?ธ์ฐ,2018-05-04 8:00,13.2,3,230,46,0
152,?ธ์ฐ,2018-05-04 9:00,15.1,3.1,230,39,0
152,?ธ์ฐ,2018-05-04 10:00,17.2,3,230,36,0
152,?ธ์ฐ,2018-05-04 11:00,17.5,4.4,230,31,1
152,?ธ์ฐ,2018-05-04 12:00,18.6,4.7,230,29,2
152,?ธ์ฐ,2018-05-04 13:00,19.6,5.3,230,26,2
152,?ธ์ฐ,2018-05-04 14:00,21.2,3.7,230,20,1
152,?ธ์ฐ,2018-05-04 15:00,21.8,5.1,270,17,1
152,?ธ์ฐ,2018-05-04 16:00,22.2,4.2,270,16,0
152,?ธ์ฐ,2018-05-04 17:00,22.1,3.8,250,14,0
152,?ธ์ฐ,2018-05-04 18:00,21.3,3.4,250,15,0
152,?ธ์ฐ,2018-05-04 19:00,19.8,3.4,250,16,
152,?ธ์ฐ,2018-05-04 20:00,18.3,2.3,230,17,
152,?ธ์ฐ,2018-05-04 21:00,17.5,2.5,230,20,0
152,?ธ์ฐ,2018-05-04 22:00,16.5,2.1,230,21,
152,?ธ์ฐ,2018-05-04 23:00,15.8,2.8,230,34,
152,?ธ์ฐ,2018-05-05 0:00,16,4.7,200,27,0
152,?ธ์ฐ,2018-05-05 1:00,15.7,4.2,200,29,
152,?ธ์ฐ,2018-05-05 2:00,15.4,2.8,230,29,
152,?ธ์ฐ,2018-05-05 3:00,15.3,3.1,230,28,0
152,?ธ์ฐ,2018-05-05 4:00,15.5,2.2,230,26,0
152,?ธ์ฐ,2018-05-05 5:00,15.2,2.6,200,25,0
152,?ธ์ฐ,2018-05-05 6:00,15,1.5,200,25,0
152,?ธ์ฐ,2018-05-05 7:00,16.1,0.5,70,38,0
152,?ธ์ฐ,2018-05-05 8:00,17.5,1,70,40,0
152,?ธ์ฐ,2018-05-05 9:00,20.1,1.9,90,33,0
152,?ธ์ฐ,2018-05-05 10:00,23.5,1.8,200,21,2
152,?ธ์ฐ,2018-05-05 11:00,22.5,1.9,160,37,7
152,?ธ์ฐ,2018-05-05 12:00,23.4,2.5,110,36,7
152,?ธ์ฐ,2018-05-05 13:00,22.8,3.8,200,42,8
152,?ธ์ฐ,2018-05-05 14:00,23.4,2.5,140,44,8
152,?ธ์ฐ,2018-05-05 15:00,21.7,3.2,140,52,8
152,?ธ์ฐ,2018-05-05 16:00,22.4,2.2,160,48,8
152,?ธ์ฐ,2018-05-05 17:00,21.4,3.8,180,49,9
152,?ธ์ฐ,2018-05-05 18:00,21.6,4.9,200,41,8
152,?ธ์ฐ,2018-05-05 19:00,21,5.5,200,40,
152,?ธ์ฐ,2018-05-05 20:00,20.3,4.7,200,39,
152,?ธ์ฐ,2018-05-05 21:00,19,4.6,200,51,7
152,?ธ์ฐ,2018-05-05 22:00,18.2,2.5,180,57,
152,?ธ์ฐ,2018-05-05 23:00,18,2.5,200,66,
152,?ธ์ฐ,2018-05-06 0:00,18.5,4.2,200,58,9
152,?ธ์ฐ,2018-05-06 1:00,18.2,2.6,200,57,
152,?ธ์ฐ,2018-05-06 2:00,17.7,0.8,180,59,
152,?ธ์ฐ,2018-05-06 3:00,18.2,2.7,200,58,10
152,?ธ์ฐ,2018-05-06 4:00,17.3,2.2,200,70,10
152,?ธ์ฐ,2018-05-06 5:00,17.4,1.5,200,74,10
152,?ธ์ฐ,2018-05-06 6:00,16.5,2.2,200,88,10
152,?ธ์ฐ,2018-05-06 7:00,16.2,2.3,180,95,10
152,?ธ์ฐ,2018-05-06 8:00,16.5,4.3,180,98,10
152,?ธ์ฐ,2018-05-06 9:00,16.1,5.2,180,98,10
152,?ธ์ฐ,2018-05-06 10:00,15.9,4.1,180,98,10
152,?ธ์ฐ,2018-05-06 11:00,15.7,2.7,160,98,10
152,?ธ์ฐ,2018-05-06 12:00,15.8,3,160,98,10
152,?ธ์ฐ,2018-05-06 13:00,16,2.3,180,98,10
152,?ธ์ฐ,2018-05-06 14:00,15.7,1.4,180,98,10
152,?ธ์ฐ,2018-05-06 15:00,16.9,2.4,180,98,10
152,?ธ์ฐ,2018-05-06 16:00,17.4,2.9,200,98,10
152,?ธ์ฐ,2018-05-06 17:00,17.6,0.7,230,98,10
152,?ธ์ฐ,2018-05-06 18:00,17.3,2,340,98,10
152,?ธ์ฐ,2018-05-06 19:00,17.1,1.8,360,98,10
152,?ธ์ฐ,2018-05-06 20:00,16.1,3.1,340,98,
152,?ธ์ฐ,2018-05-06 21:00,15.6,2,340,98,10
152,?ธ์ฐ,2018-05-06 22:00,15.3,1.8,20,98,10
152,?ธ์ฐ,2018-05-06 23:00,15,1.9,360,98,10
152,?ธ์ฐ,2018-05-07 0:00,14.9,1.3,360,98,10
152,?ธ์ฐ,2018-05-07 1:00,14.5,1.4,340,98,10
152,?ธ์ฐ,2018-05-07 2:00,14.4,1.8,340,98,10
152,?ธ์ฐ,2018-05-07 3:00,14,1.6,340,98,10
152,?ธ์ฐ,2018-05-07 4:00,13.9,2.3,340,98,10
152,?ธ์ฐ,2018-05-07 5:00,13.9,2.6,320,98,10
152,?ธ์ฐ,2018-05-07 6:00,13.6,1.7,340,98,10
152,?ธ์ฐ,2018-05-07 7:00,13.5,3.1,290,98,10
152,?ธ์ฐ,2018-05-07 8:00,13.7,2.7,340,98,10
152,?ธ์ฐ,2018-05-07 9:00,14,3.1,360,98,10
152,?ธ์ฐ,2018-05-07 10:00,14.6,1.5,320,98,10
152,?ธ์ฐ,2018-05-07 11:00,14.8,2.1,360,98,10
152,?ธ์ฐ,2018-05-07 12:00,15,2.1,360,98,10
152,?ธ์ฐ,2018-05-07 13:00,14.9,2,320,98,10
152,?ธ์ฐ,2018-05-07 14:00,16,0.6,270,98,10
152,?ธ์ฐ,2018-05-07 15:00,16.3,1.2,360,98,10
152,?ธ์ฐ,2018-05-07 16:00,16.2,2.8,360,95,10
152,?ธ์ฐ,2018-05-07 17:00,15.9,2.6,360,91,9
152,?ธ์ฐ,2018-05-07 18:00,15.9,2.5,360,93,9
152,?ธ์ฐ,2018-05-07 19:00,15.2,1.4,50,95,
152,?ธ์ฐ,2018-05-07 20:00,14.5,2,20,98,
152,?ธ์ฐ,2018-05-07 21:00,14.5,2.3,360,98,9
152,?ธ์ฐ,2018-05-07 22:00,14.6,2.2,20,94,
152,?ธ์ฐ,2018-05-07 23:00,14.3,2.8,360,93,
152,?ธ์ฐ,2018-05-08 0:00,13.9,1.9,360,97,10
152,?ธ์ฐ,2018-05-08 1:00,13.6,3.1,360,98,10
152,?ธ์ฐ,2018-05-08 2:00,13.6,3.4,360,98,10
152,?ธ์ฐ,2018-05-08 3:00,13.5,2.7,360,98,10
152,?ธ์ฐ,2018-05-08 4:00,13.7,4.1,360,91,9
152,?ธ์ฐ,2018-05-08 5:00,13.7,3.4,360,89,7
152,?ธ์ฐ,2018-05-08 6:00,13.6,3.4,20,87,10
152,?ธ์ฐ,2018-05-08 7:00,14,3.7,20,85,10
152,?ธ์ฐ,2018-05-08 8:00,13.9,3,50,85,10
152,?ธ์ฐ,2018-05-08 9:00,14,3,20,86,10
152,?ธ์ฐ,2018-05-08 10:00,14.6,3.6,20,81,9
152,?ธ์ฐ,2018-05-08 11:00,14.4,4.6,20,80,10
152,?ธ์ฐ,2018-05-08 12:00,14.2,4,20,83,10
152,?ธ์ฐ,2018-05-08 13:00,14.5,4.1,20,80,10
152,?ธ์ฐ,2018-05-08 14:00,13.8,3.9,20,82,10
152,?ธ์ฐ,2018-05-08 15:00,13.7,5.4,20,79,10
152,?ธ์ฐ,2018-05-08 16:00,13.7,4.2,360,77,10
152,?ธ์ฐ,2018-05-08 17:00,13.2,5.2,360,76,10
152,?ธ์ฐ,2018-05-08 18:00,13,3.8,360,75,10
152,?ธ์ฐ,2018-05-08 19:00,12.8,4.1,360,76,
152,?ธ์ฐ,2018-05-08 20:00,12.6,4.2,360,78,
152,?ธ์ฐ,2018-05-08 21:00,12.4,4.3,360,82,8
152,?ธ์ฐ,2018-05-08 22:00,12.4,3.9,360,79,
152,?ธ์ฐ,2018-05-08 23:00,12.2,3.8,360,78,
152,?ธ์ฐ,2018-05-09 0:00,12,3,360,77,8
152,?ธ์ฐ,2018-05-09 1:00,12,4.3,360,78,
152,?ธ์ฐ,2018-05-09 2:00,11.7,3,360,77,
152,?ธ์ฐ,2018-05-09 3:00,11.5,3.6,360,75,9
152,?ธ์ฐ,2018-05-09 4:00,11.4,3.9,360,73,8
152,?ธ์ฐ,2018-05-09 5:00,11.2,3.8,360,73,8
152,?ธ์ฐ,2018-05-09 6:00,11.2,3.5,360,73,10
152,?ธ์ฐ,2018-05-09 7:00,11.3,2.3,360,71,10
152,?ธ์ฐ,2018-05-09 8:00,11.4,2.6,360,71,9
152,?ธ์ฐ,2018-05-09 9:00,12.2,2.9,360,66,9
152,?ธ์ฐ,2018-05-09 10:00,12.5,2.7,20,69,9
152,?ธ์ฐ,2018-05-09 11:00,12.7,3.2,20,66,10
152,?ธ์ฐ,2018-05-09 12:00,12.7,2.7,50,69,10
152,?ธ์ฐ,2018-05-09 13:00,12.9,2.3,70,69,9
152,?ธ์ฐ,2018-05-09 14:00,13,1.8,70,71,9
152,?ธ์ฐ,2018-05-09 15:00,12.5,2,20,73,9
152,?ธ์ฐ,2018-05-09 16:00,12.9,1.8,50,72,8
152,?ธ์ฐ,2018-05-09 17:00,12.3,2.1,50,75,9
152,?ธ์ฐ,2018-05-09 18:00,11.7,1.7,20,78,9
152,?ธ์ฐ,2018-05-09 19:00,11.5,2.6,20,79,
152,?ธ์ฐ,2018-05-09 20:00,11.3,1.8,360,80,
152,?ธ์ฐ,2018-05-09 21:00,11.2,1.7,360,80,9
152,?ธ์ฐ,2018-05-09 22:00,11.1,1.1,340,81,
152,?ธ์ฐ,2018-05-09 23:00,10.9,1,320,84,
152,?ธ์ฐ,2018-05-10 0:00,10.7,1.6,320,86,9
152,?ธ์ฐ,2018-05-10 1:00,10.7,1.2,320,86,
152,?ธ์ฐ,2018-05-10 2:00,10.5,0.7,290,88,
152,?ธ์ฐ,2018-05-10 3:00,10.5,1,290,88,9
152,?ธ์ฐ,2018-05-10 4:00,10.4,1.6,270,87,8
152,?ธ์ฐ,2018-05-10 5:00,10.2,0.4,0,89,8
152,?ธ์ฐ,2018-05-10 6:00,9.6,1.3,290,93,3
152,?ธ์ฐ,2018-05-10 7:00,11.5,1.2,320,85,0
152,?ธ์ฐ,2018-05-10 8:00,12.9,1.1,270,74,0
152,?ธ์ฐ,2018-05-10 9:00,14.8,1.1,320,71,0
152,?ธ์ฐ,2018-05-10 10:00,16.7,1.3,290,65,0
152,?ธ์ฐ,2018-05-10 11:00,18.3,2.7,160,64,0
152,?ธ์ฐ,2018-05-10 12:00,18.5,2.7,110,63,0
152,?ธ์ฐ,2018-05-10 13:00,18.6,2.5,140,66,0
152,?ธ์ฐ,2018-05-10 14:00,17.6,2.9,160,69,0
152,?ธ์ฐ,2018-05-10 15:00,17.2,3,140,70,0
152,?ธ์ฐ,2018-05-10 16:00,17.3,2.8,140,72,0
152,?ธ์ฐ,2018-05-10 17:00,16.4,3.1,140,77,0
152,?ธ์ฐ,2018-05-10 18:00,16.4,1.7,140,79,0
152,?ธ์ฐ,2018-05-10 19:00,15.5,1.3,140,83,
152,?ธ์ฐ,2018-05-10 20:00,14.6,0.6,160,88,
152,?ธ์ฐ,2018-05-10 21:00,14.2,0.1,0,92,0
152,?ธ์ฐ,2018-05-10 22:00,13.5,0,0,94,
152,?ธ์ฐ,2018-05-10 23:00,13.1,0.7,360,93,
152,?ธ์ฐ,2018-05-11 0:00,12.8,0,0,93,0
152,?ธ์ฐ,2018-05-11 1:00,12.8,0.6,320,84,
152,?ธ์ฐ,2018-05-11 2:00,13.2,0.7,270,83,
152,?ธ์ฐ,2018-05-11 3:00,12.7,1.1,360,84,0
152,?ธ์ฐ,2018-05-11 4:00,11.9,1.3,360,83,0
152,?ธ์ฐ,2018-05-11 5:00,12,1.2,320,89,0
152,?ธ์ฐ,2018-05-11 6:00,12.1,1.1,250,90,0
152,?ธ์ฐ,2018-05-11 7:00,14.2,1.6,360,81,0
152,?ธ์ฐ,2018-05-11 8:00,16.2,1.7,90,74,0
152,?ธ์ฐ,2018-05-11 9:00,19.2,0.7,340,62,0
152,?ธ์ฐ,2018-05-11 10:00,21.1,1.8,110,51,5
152,?ธ์ฐ,2018-05-11 11:00,22.1,2.8,140,51,7
152,?ธ์ฐ,2018-05-11 12:00,22.3,1.9,140,49,7
152,?ธ์ฐ,2018-05-11 13:00,23.6,2.4,140,51,6
152,?ธ์ฐ,2018-05-11 14:00,23.6,2.7,140,46,6
152,?ธ์ฐ,2018-05-11 15:00,24.4,2.7,160,41,2
152,?ธ์ฐ,2018-05-11 16:00,24.1,3.2,160,38,5
152,?ธ์ฐ,2018-05-11 17:00,22.1,2.1,160,42,7
152,?ธ์ฐ,2018-05-11 18:00,20.3,1.4,140,53,7
152,?ธ์ฐ,2018-05-11 19:00,19.6,1.4,180,55,
152,?ธ์ฐ,2018-05-11 20:00,19.4,2.1,200,44,
152,?ธ์ฐ,2018-05-11 21:00,17.3,0.4,0,57,8
152,?ธ์ฐ,2018-05-11 22:00,17.8,1.4,270,49,
152,?ธ์ฐ,2018-05-11 23:00,17.1,2.2,270,52,
152,?ธ์ฐ,2018-05-12 0:00,16.5,1.6,320,55,9
152,?ธ์ฐ,2018-05-12 1:00,17.2,2.5,250,53,
152,?ธ์ฐ,2018-05-12 2:00,16.6,0.9,360,56,
152,?ธ์ฐ,2018-05-12 3:00,15.4,1.1,340,62,3
152,?ธ์ฐ,2018-05-12 4:00,17,1.5,250,51,4
152,?ธ์ฐ,2018-05-12 5:00,15.2,1.3,360,64,6
152,?ธ์ฐ,2018-05-12 6:00,15.7,0.8,340,61,9
152,?ธ์ฐ,2018-05-12 7:00,16.1,0.3,0,70,10
152,?ธ์ฐ,2018-05-12 8:00,17.1,0.8,180,65,10
152,?ธ์ฐ,2018-05-12 9:00,17.8,0.6,110,70,10
152,?ธ์ฐ,2018-05-12 10:00,18.5,0.9,140,86,10
152,?ธ์ฐ,2018-05-12 11:00,20,2.3,200,81,10
152,?ธ์ฐ,2018-05-12 12:00,20,3.7,200,79,10
152,?ธ์ฐ,2018-05-12 13:00,19.9,4.4,200,79,10
152,?ธ์ฐ,2018-05-12 14:00,18.8,3.3,200,88,10
152,?ธ์ฐ,2018-05-12 15:00,18.8,3.3,200,91,10
152,?ธ์ฐ,2018-05-12 16:00,18.6,2.2,200,94,10
152,?ธ์ฐ,2018-05-12 17:00,18.4,2.9,200,89,10
152,?ธ์ฐ,2018-05-12 18:00,18,3.3,180,91,10
152,?ธ์ฐ,2018-05-12 19:00,18.1,2.8,200,88,10
152,?ธ์ฐ,2018-05-12 20:00,18.2,3.1,200,79,
152,?ธ์ฐ,2018-05-12 21:00,18.4,2,200,76,10
152,?ธ์ฐ,2018-05-12 22:00,19,3,180,78,
152,?ธ์ฐ,2018-05-12 23:00,19.9,5.6,200,78,
152,?ธ์ฐ,2018-05-13 0:00,18.9,4.2,230,83,10
152,?ธ์ฐ,2018-05-13 1:00,17.7,3.9,200,94,10
152,?ธ์ฐ,2018-05-13 2:00,17.4,3.6,200,98,10
152,?ธ์ฐ,2018-05-13 3:00,17.5,3,200,98,10
152,?ธ์ฐ,2018-05-13 4:00,17.5,2.2,200,98,10
152,?ธ์ฐ,2018-05-13 5:00,17.6,1.4,180,98,10
152,?ธ์ฐ,2018-05-13 6:00,17.5,1.1,180,98,10
152,?ธ์ฐ,2018-05-13 7:00,17.9,1.5,200,98,10
152,?ธ์ฐ,2018-05-13 8:00,18.2,0.3,0,98,10
152,?ธ์ฐ,2018-05-13 9:00,18.7,1.1,360,98,10
152,?ธ์ฐ,2018-05-13 10:00,19.3,1,90,98,10
152,?ธ์ฐ,2018-05-13 11:00,20.7,0.8,270,98,10
152,?ธ์ฐ,2018-05-13 12:00,21.4,1.1,270,87,9
152,?ธ์ฐ,2018-05-13 13:00,22.3,1.6,200,76,8
152,?ธ์ฐ,2018-05-13 14:00,24,2.2,250,67,2
152,?ธ์ฐ,2018-05-13 15:00,25.8,3,320,51,0
152,?ธ์ฐ,2018-05-13 16:00,26,3.4,320,43,0
152,?ธ์ฐ,2018-05-13 17:00,25.4,3.8,320,43,0
152,?ธ์ฐ,2018-05-13 18:00,24.7,2.7,320,45,0
152,?ธ์ฐ,2018-05-13 19:00,21.4,1.2,50,68,
152,?ธ์ฐ,2018-05-13 20:00,19.6,1.1,360,80,
152,?ธ์ฐ,2018-05-13 21:00,18.9,1.2,360,77,0
152,?ธ์ฐ,2018-05-13 22:00,17.7,1.2,360,83,
152,?ธ์ฐ,2018-05-13 23:00,17.8,1.8,340,82,
152,?ธ์ฐ,2018-05-14 0:00,16.5,0.1,0,78,0
152,?ธ์ฐ,2018-05-14 1:00,16.4,1.5,340,84,
152,?ธ์ฐ,2018-05-14 2:00,16.8,1.8,340,78,
152,?ธ์ฐ,2018-05-14 3:00,15.5,1.8,290,85,0
152,?ธ์ฐ,2018-05-14 4:00,15.7,2.2,320,83,0
152,?ธ์ฐ,2018-05-14 5:00,15.1,2,290,87,0
152,?ธ์ฐ,2018-05-14 6:00,15.5,1.5,320,87,0
152,?ธ์ฐ,2018-05-14 7:00,17.4,2.4,340,78,0
